table_type,table_catalog,table_schema,table_name,column_name,ordinal_position,column_default,is_nullable,full_data_type,data_type,character_maximum_length,character_octet_length,numeric_precision,numeric_precision_radix,numeric_scale,datetime_precision,interval_type,interval_precision,maximum_cardinality,is_identity,identity_generation,identity_start,identity_increment,identity_maximum,identity_minimum,identity_cycle,is_generated,generation_expression,is_system_time_period_start,is_system_time_period_end,system_time_period_timestamp_generation,is_updatable,partition_index,comment
MANAGED,non_published_domain,customer_sales_order,sales_order_header,so_header_total_incompletion_status_cd,97,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,so_overall_billing_status_cd,98,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,so_reason_cd,99,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,so_record_create_dt,100,,YES,date,DATE,,,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,so_record_create_tm,101,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,so_total_goods_movement_status_cd,102,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,sold_to_party_contract_partner_order_nbr,103,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,super_geo_cd,104,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,supplier_agent_nm,105,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,usage_cd,106,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,controlling_area_currency_cd,107,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,exchange_rate,108,,YES,"decimal(18,5)",DECIMAL,,,18,10,5,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,exchange_rate_type_cd,109,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,local_currency_cd,110,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,sales_organization_currency_cd,111,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,so_document_released_credit_amt,112,,YES,"decimal(18,5)",DECIMAL,,,18,10,5,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,so_document_released_credit_amt_currency_cd,113,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,so_document_released_credit_amt_usd,114,,YES,"decimal(18,5)",DECIMAL,,,18,10,5,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,so_header_confirmed_net_amt,115,,YES,"decimal(18,5)",DECIMAL,,,18,10,5,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,so_header_confirmed_net_amt_currency_cd,116,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,so_header_confirmed_net_amt_usd,117,,YES,"decimal(18,5)",DECIMAL,,,18,10,5,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,statistics_currency_cd,118,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,trading_company_currency_cd,119,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,transaction_currency_cd,120,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,aa_booking_cancellation_ind,121,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,assignment_nbr,122,,YES,int,INT,,,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,billing_dt,123,,YES,date,DATE,,,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,carrier_shipment_status_cd,124,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,contract_customer_required_dt,125,,YES,date,DATE,,,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,delivery_completed_ind,126,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,quality_cd,127,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,sales_contract_follow_up_action_txt,128,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,contract_manual_completion_ind,129,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,cost_center_nbr,130,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,customer_department_nm,131,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,customer_group_10_cd,132,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,customer_group_6_cd,133,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,customer_group_7_cd,134,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,customer_group_8_cd,135,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,customer_group_9_cd,136,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,customer_requested_shipment_method_cd,137,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,delivery_overall_block_status_cd,138,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,exchange_rate_cd,139,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,financial_document_nbr,140,,YES,int,INT,,,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,incoterms_location_2_txt,141,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,incoterms_transfer_location_txt,142,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,internal_contract_open_reference_ind,143,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,internal_order_reference_nbr,144,,YES,int,INT,,,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,last_changed_by_user_id,145,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,node_cd,146,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,node_type_cd,147,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,not_accepted_order_cnt,148,,YES,int,INT,,,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,order_split_cnt,149,,YES,int,INT,,,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,so_header_processing_status_cd,150,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,reference_invoice_nbr,151,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,return_approval_nbr,152,,YES,int,INT,,,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,sales_contract_follow_up_action_cd,153,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,sales_contract_follow_up_action_dt,154,,YES,date,DATE,,,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,sales_contract_signed_dt,155,,YES,date,DATE,,,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,sales_contract_validity_period_category_cd,156,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,sales_contract_validity_period_nbr,157,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,sales_document_approval_status_cd,158,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,sales_document_category_desc,159,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,sales_office_desc,160,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,so_approval_reason_cd,161,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,so_document_header_nbr,162,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,so_header_confirmation_status_cd,163,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,so_header_credit_export_insurance_status_cd,164,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,so_header_credit_financial_document_status_cd,165,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,so_header_credit_management_status_cd,166,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,so_header_credit_payment_authorization_status_cd,167,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,so_header_credit_technical_error_status_cd,168,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,so_header_credit_terms_of_payment_status_cd,169,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,so_header_delivery_incomplete_status_cd,170,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,so_header_delivery_status_cd,171,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,so_header_return_status_cd,172,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,so_header_ship_to_po_nbr,173,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,so_header_total_billing_incomplete_status_cd,174,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,so_header_total_delivery_incompletion_status_cd,175,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,so_transportation_planning_status_cd,176,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,source_document_source_system_cd,177,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,tax_departure_country_cd,178,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,total_carton_cnt,179,,YES,int,INT,,,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,trading_company_commercial_invoice_nbr,180,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,trading_company_invoice_nbr,181,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,trading_company_po_document_nbr,182,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,created_by_cd,183,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,vat_rate_cd,184,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,vat_registration_country_cd,185,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,transaction_delete_ind,186,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,etl_tmst_utc,187,,YES,timestamp,TIMESTAMP,,,,,,3,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,record_created_tmst_utc,188,,YES,timestamp,TIMESTAMP,,,,,,3,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,record_updated_tmst_utc,189,,YES,timestamp,TIMESTAMP,,,,,,3,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,physical_source_cd,190,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,physical_source_id,191,,YES,int,INT,,,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,source_egress_reference_nbr,192,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,transaction_uuid,193,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,created_by_user_id,194,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,
MANAGED,non_published_domain,customer_sales_order,sales_order_header,updated_by_user_id,195,,YES,string,STRING,0,0,,,,,,,,NO,,,,,,,NO,,NO,NO,,YES,,